,Org name,Org type,Forbes rank,CSR rank,Sector,Text,tweet_type,CODED_hashtags,CODED_media,CODED_urls,favorite_count,retweet_count,Date,Fake_Label,Presence/Absence,Josh,Dylan
25457,Viacom,profit,248,53,Media,.@VirtualTedS showcases ViacomXR and @awesomenesstv’s #LightAsAFeather activation powered by @magicleap. The uniquely immersive experience gives #VidConUS attendees the chance to be at the center of the @hulu series with their favorite characters. #ViacomLive https://t.co/fZ1Er8mnin,original,1,1,0,19,11,7/11/19,1,0,0,0
52414,AbbVie,profit,96,61,Healthcare,We continue to invest in our pipeline to develop innovative medicines for patients and support long-term growth. Learn more: https://t.co/TsJ3Jixt2k $ABBV https://t.co/hhynD3K2m6,original,0,1,1,3,2,7/26/19,1,0,1,1
27378,Huntsman,profit,276,51,Chemicals,"#Huntsman unveiled Araldite® 2050 and Araldite® 2051 @JECComposites. These latest adhesives will bring benefits to assembly, maintenance and repair bonding operations in the bus and truck, railway, wind and marine industries. #Araldite #JEC2019 https://t.co/JaqplM82MS",original,1,1,0,9,3,4/17/19,1,0,1,0
42166,Alleghany,profit,437,46,Financials,"The eastbound lane of Pineview Drive in Elizabeth Township has closed at the site of a landslide about 1,300 feet west of Long Hollow Road. Stop signs will be used to control traffic where the road becomes a single lane. Read more: https://t.co/KDHQux4tTN https://t.co/dpUmGmMx8v",original,0,1,1,3,1,4/24/19,1,0,0,0
14326,Qualcomm,profit,137,57,Technology,The #Snapdragon 855-powered #GalaxyS10 5G from @SamsungMobile is here. Welcome to a new era of connectivity. https://t.co/FJhm3ZNgWP https://t.co/wH3qkjrYEc,original,1,1,1,52,11,3/5/19,1,0,0,0
3846,Procter & Gamble,profit,45,59,Household Products,"In a growing, more globalized world, we need to protect our planet. Next week, we'll be @WEF discussing how we can make sustainability at scale a reality for people across the world. #DoingGoodEveryDay #WEF19 https://t.co/OAOayZgt4d",original,1,1,0,12,4,1/21/19,1,0,1,1
35070,AGCO,profit,335,53,Industrials,"Woof! It's Frida again! Farm animals deserve to be comfortable, healthy and stress-free. That's why our Grain &amp; Protein brands help customers respond to the demand for high-quality protein &amp; preserve more of what’s being produced. #FridatheAmbassador https://t.co/MwJK4ftpKD",original,1,1,0,12,0,11/13/19,1,1,0,0
19763,Jacobs Engineering Group,profit,208,54,Engineering & Construction,#WorldEnviromentDay is on June 5. What are you doing to #BeatAirPollution?   Here’s 8 ways we’re improving air quality ➡️https://t.co/FC1T050oTL https://t.co/eVVBaSyplp,original,1,1,1,6,1,6/3/19,1,1,0,0
21483,Microsoft,profit,26,68,Technology,🐆 + 📷 + 💻   Here's how @SnowLeopards visualize and explore data with #AI to better develop and assess conservation programs: https://t.co/kKwOVFglCe,original,1,0,1,197,37,8/9/19,1,0,0,0
13011,International Paper,profit,133,57,Materials,"Did you know? Diapers, tissues and other personal hygiene products are made using the same renewable resource as paper — trees!  Our Elegance® fluff pulp allows customers to create ultra-thin, soft &amp; discreet products that are environmentally responsible.  #InnovativeProducts https://t.co/XmdYkcY4FH",original,1,1,0,7,2,8/29/19,1,0,1,0
47857,Williams-Sonoma,profit,495,51,Retailing,The little bit of nutrient-rich greenery that manages to make us feel okay about the rest of the day’s indulgences.  These Vegetable Sides Belong at This Year’s Thanksgiving Table: https://t.co/y7l5BbZtDR https://t.co/vut738Tv5M,original,0,1,1,5,1,11/24/19,1,0,0,0
49948,Cigna,profit,65,61,Healthcare,".@ChicagoBears players are here at today’s job fair at their practice facility. They’re here to help us with giveaways, provide information about health resources and help Veterans find job opportunities in the Chicago area. #CignaChicago https://t.co/drMBXhh8PX",original,1,1,0,4,1,11/6/19,1,1,0,0
1374,Home Depot,profit,27,57,Retailing,Bring fresh air into your home with savings on an ODL retractable screen door from today's Special Buy! https://t.co/scCMfg1hK9 https://t.co/boanEBP0tg,original,0,1,1,18,10,6/14/19,1,0,0,1
49161,Cisco Systems,profit,64,65,Technology,"We're excited to be a part of the movement powering #GlobalGoalLive: The #PossibleDream, as part of our partnership with @GlblCtzn. Together we aim to end extreme poverty, tackle climate change, and reduce inequality by 2030. https://t.co/iImWn3x4Mr #ForPeopleForPlanet https://t.co/LLXR5kfyrC",original,1,1,1,79,28,9/26/19,1,0,1,0
999,Fannie Mae,profit,22,53,Financials,"Yesterday on @breakfastclubam, Danielle McCoy, our VP and Fair Lending Officer, talked about the importance of homebuyers looking into the best mortgage option for them: https://t.co/3e54XPvU3Q #homeownershipmonth #NationalHomeownershipMonth",original,1,0,1,11,4,6/5/19,1,0,0,0
15893,Western Digital,profit,152,53,Technology,Our SVP of global sales and marketing Jerry Kagele met with Senator @BobWieckowskiCA at #FMS2019. They discussed our expansive portfolio of products and stopped by our @wd_black gaming station. https://t.co/hoEMMAzxzJ,original,1,1,0,38,10,8/7/19,1,0,0,0
1791,Microsoft,profit,26,68,Technology,"Envisioning a world where everything is digitized and connected in the cloud. ☁️  That's what @FinancialReview cites as @satyanadella's ""superpower.""  Read more: https://t.co/67aw9XToSL",original,0,0,1,231,57,11/22/19,1,0,1,0
31426,BorgWarner,profit,301,53,Motor Vehicles & Parts,"Have you seen our new #highvoltage #electrified demo vehicle, the #ArielNomad? This open-air vehicle delivers a dynamic driving experience. Click this link to learn about the fully electrified #propulsion system: https://t.co/y6LYrtVyKz",original,1,0,1,7,0,12/3/19,1,0,1,0
19117,Becton Dickinson,profit,195,60,Health Care,BD has been recognized by @HRC as a #CEI2019 #LGBT+-inclusive workplace; endorses @free_equal standards of conduct for business: https://t.co/cevthevhc5 https://t.co/rXmZHzTBrx,original,1,1,1,15,5,3/28/19,1,0,0,0
47706,Peabody Energy,profit,499,50,Energy,#CaseforCoal: Wyoming Governor Mark Gordon displayed his support for #coal during #EnergyDay at the Wyoming football game over the weekend. https://t.co/eOrNAbHZ3E,original,1,1,0,3,0,10/2/19,1,0,0,0
2708,Dell Technologies,profit,34,60,Technology,"The new @intel 10th Generation Core processors are available in the refreshed XPS 13, XPS 13 2-in-1, and Inspiron laptops. Which one best fits your lifestyle? @windowsblog https://t.co/XT1rYziIzh #IFA19",original,1,0,1,69,16,9/7/19,1,0,0,0
34185,Public Service Enterprise Group,profit,323,59,Energy,PSEG Power has agreed to sell its interest in Keystone and Conemaugh coal plants; https://t.co/GTgytXifCz,original,0,0,1,0,1,6/24/19,1,0,0,0
11728,INTL FCStone,profit,112,43,Financials,"INTL FCStone's PMXecute+ connects precious metals consumers and suppliers of physical gold with seamless, real-time access to the global bullion market. Check out this @hubbisnews article to learn how to use our tool to trade in the modern world: https://t.co/F4TMsdKMbx",original,0,0,1,0,0,2/21/19,1,0,0,0
11964,Amgen,profit,129,59,Health Care,"Good luck to #Amgen teams &amp; local partners in Brazil, Canada, Colombia, Egypt, Kuwait, Lebanon, Mexico, Saudi Arabia, South Africa &amp; Turkey attempting to break a Guinness World Records title  today for most #osteoporosis screenings in 24 hours #AmgenRecord @GWR https://t.co/kHZ5O28yza",original,1,1,0,16,8,5/5/19,1,0,1,1
26265,VF,profit,252,57,Apparel,"It’s time to restore land and futures. Join @UNCCD Climate Ambassador @Innamodja and @Timberland for the #GreatGreenWall film and discover Africa's plan to build a massive ""wall"" of trees. 🌳🌳🌳#NatureNeedsHeroes #MovementMakers #GreatGreenWall https://t.co/za1fY33Oor",original,1,0,1,6,2,10/1/19,1,0,1,0
21402,Phillips 66,profit,23,49,Energy,We all remember our favorite teachers. Now we add another to the list. Proud to recognize Cameron Hill as our Educator of the Year for Plaquemines Parish. #ActionsSpeak https://t.co/tq76sy8EG0,original,1,1,0,20,5,2/7/19,1,0,0,0
31461,BorgWarner,profit,301,53,Motor Vehicles & Parts,"Sept. 10-12, you can find us at @EVTechExpo in Novi, Michigan, where we will be displaying our product portfolio for hybrid and electric vehicles including our eBooster®, electrically driven compressor and iDM (integrated drive module). We’ll be at booth 1445! #EVT19 https://t.co/QKpiCbYOaF",original,1,1,0,3,1,9/4/19,1,0,1,0
32281,Citigroup,profit,30,61,Financials,"We’re celebrating our 50th Anniversary in Bahrain! #Citi CEO Mike Corbat joined the Head of Bahrain, Kuwait and Qatar Usman Ahmed to kick-off the celebrations in the Kingdom where the franchise has been a partner of growth and economic progress since its establishment in 1969. https://t.co/pAB2BTGj0c",original,1,1,0,34,8,11/5/19,1,0,1,0
43817,Northern Trust,profit,453,55,Financials,Our @NTInvest head of EMEA Marie Dzanis is live on air in London shortly. She’s talking #assetmanagement trends im 2019 to @annaedwardsnews in a few minutes. TUNE IN. https://t.co/KLmTltcf2i,original,1,1,0,11,2,1/4/19,1,0,0,0
51802,ConocoPhillips,profit,86,55,Energy,What's your energy personality? Answer these 10 questions to find out.  https://t.co/4EkwpmlSDC #SES2019 https://t.co/ySisgoXcmI,original,1,1,1,3,1,7/19/19,1,0,0,0
37558,Berry Global Group,profit,389,49,Materials,"Discover the latest innovations and developments in #filtration.  Join us for #Filtrex2019 May 14-15th for the ""New Developments in Media Design"" session.  Request a meeting through [email].  https://t.co/bOTjvV1OLa https://t.co/kJtswj6SVo",original,1,1,1,0,0,5/2/19,1,0,0,0
49840,Goldman Sachs Group,profit,62,55,Financials,Tune in tomorrow at 8am ET for $GS CEO David Solomon’s fireside chat at @CreditSuisse https://t.co/K1WP5dp9Ey,original,0,0,1,6,3,2/11/19,1,0,0,0
20981,Home Depot,profit,27,57,Retailing,"Update your outdoor living space with new patio furniture, decor and greenery from The Home Depot. See how Katelyn Jones of a Touch of Pink created an outdoor oasis in her small patio. https://t.co/ZR4DPM5Stf https://t.co/RfK9UkAIQU",original,0,1,1,33,8,7/20/19,1,0,0,0
47969,Yum China Holdings,profit,362,50,"Hotels, Restaurants & Leisure","Proud to share our 2018 Global Citizenship &amp; Sustainability Progress Update which highlights the great work made by @KFC, @pizzahut &amp; @tacobell over the last year around our focus areas of food, people and planet.   Learn more at: https://t.co/6xL8RK9R4y https://t.co/EYaEOWaxFh",original,0,1,1,23,10,7/30/19,1,0,0,0
32135,Anthem,profit,33,56,Healthcare,"We are taking a holistic approach to address the #opioid epidemic with partners across the healthcare system. Our efforts are focused on prevention, treatment and recovery, and deterrence. Learn more about the impact these efforts are having, and what’s ahead.",original,1,0,0,184,60,9/10/19,1,0,1,1
44259,S&P Global,profit,470,60,Business Services,"SPGI has been given an A- in the latest @CDP Climate Change Report, firmly putting us in the leadership band out of 7000 companies who reported their carbon information in 2018. We are committed to reducing our environmental footprint #sustainability https://t.co/531IOY9RAV https://t.co/MBg6bFiDAB",original,1,1,1,1,3,2/8/19,1,0,1,0
24881,ADP,profit,239,63,Business Services,5 trends that are primed to make the greatest impact in the accounting ecosystem in 2020: https://t.co/lDiMf6URFo https://t.co/uqzUgVW2Az,original,0,1,1,1,1,12/17/19,1,0,0,0
49970,Cigna,profit,65,61,Healthcare,The #CignaOH team had a great time volunteering for @clevemetroparks to clean up a mountain bike trail yesterday. It was a beautiful day outdoors supporting a great cause and working together as a team. https://t.co/4adisFNByW,original,1,1,0,6,0,10/18/19,1,0,0,0
26598,MGM Resorts International,profit,266,51,"Hotels, Restaurants & Leisure",Get up close and personal with adventure. How would you spend 48 hours in #Vegas with us? 👉 https://t.co/UTNnDa4aWU https://t.co/Ck556vBBUI,original,1,1,1,18,0,9/6/19,1,0,0,0
43702,Chemours,profit,454,49,Chemicals,"This #NationalInventorsMonth, we are recognizing @3dsystems for its innovative use of fluoropolymers to introduce the first scalable, fully integrated direct 3D production platform. Learn more about this brilliant invention: https://t.co/kq9ED5z26b https://t.co/IRm83NTloz",original,1,1,1,4,2,5/24/19,1,0,1,0
1575,Boeing,profit,28,57,Aerospace & Defense,Congratulations to @WarriorCanineCn on your new litter of service puppies. We are proud to support veterans nonprofits that help wounded warriors on their path to recovery.   Learn More: https://t.co/HSI0LpH9TG https://t.co/8k25sfA70j,original,0,1,1,130,30,7/1/19,1,0,1,0
24267,Las Vegas Sands,profit,230,56,"Hotels, Restaurants & Leisure",Calling all #LasVegas musicians! Want to be on the same stage as @kelly_clarkson at #SandsCares INSPIRE on 5/24? Send us ur demo video for a chance to open this year’s concert for #SandsCares Accelerator Program mem. @InspiringChldrn &amp; @NVHomelessYouth. Email: [email] https://t.co/XgbWBcr5oL,original,1,1,0,3,2,4/1/19,1,0,0,0
12885,International Paper,profit,133,57,Materials,"In collaboration with @RECYPartnership, we're helping to increase and sustain corrugated box recovery rates across the United States.  Last year, our combined work impacted 1,075 communities and saved 160 million pounds of recyclables from reaching the landfill! https://t.co/jU9m1asBq6",original,0,1,0,4,0,11/29/19,1,0,1,1
46007,L3 Technologies,profit,290,51,Aerospace & Defense,We're building a prototype ground antenna system for @DIU_x designed to improve communication with a growing number of @usairforce satellites. https://t.co/A1birRfXBv https://t.co/BNy5lSi4YV,original,0,1,1,8,0,5/30/19,1,0,0,0
22846,Principal Financial,profit,219,56,Financials,"The U.S. economy looks like it’s doing just fine. But dig below the headlines, and you’ll find a tale of two economies. Read why our senior global economist thinks so in this week’s economic commentary. https://t.co/WQy9uf9Wnm https://t.co/Gkf9fXK1NF",original,0,1,1,5,0,7/30/19,1,0,0,1
4629,Lockheed Martin,profit,60,59,Aerospace & Defense,"For the sixth consecutive year, we've been named to the @RobecoSAM Dow Jones #Sustainability World Index. At Lockheed Martin, it's our mission to protect the environment, strengthen communities and propel responsible growth. https://t.co/T4UkYQJUOm #DJSI",original,1,0,1,50,7,9/23/19,1,0,0,0
8306,3M,profit,95,58,Industrials,"As the popularity of electric vehicles grows, how can we increase their range to drive further? Learn how transportation is evolving: https://t.co/GzzGLxkYnT #FutureOfMobility #zeroemissions #improvinglives https://t.co/6HeOTO17S9",original,1,1,1,31,10,9/27/19,1,0,1,0
1222,Home Depot,profit,27,57,Retailing,"Get up to 25% off select cookware during our 5 Days of Decor Savings. Today only, hurry while supplies last!",original,0,0,0,22,8,11/23/19,1,0,0,1
19111,Becton Dickinson,profit,195,60,Health Care,BD Synapsys #microbiology informatics solution brings seamless connectivity to clinical labs from anywhere at any time. Learn more at #ECCMID2019 booth 1.13 or https://t.co/HK69sQ9HkD https://t.co/wEYeaNx9pH,original,1,1,1,5,0,4/15/19,1,0,1,0
34611,Interpublic Group,profit,322,53,Business Services,"Tatiana Tacca, Director of Esports NA at @MomentumWW shares some tips on how new, non-endemic brands can succeed within the esports ecosystem. https://t.co/mq82Ay30KG",original,0,0,1,1,0,3/21/19,1,0,0,1
3661,United Parcel Service,profit,41,60,Transportation,"@JohnRSeydel John, we just announced our purchase of the largest-ever order of renewable natural gas in the U.S. Through this deal, UPS will become the largest single fleet using #RNG https://t.co/ayiOIBbp4D https://t.co/OI543vSAq5",original,1,1,1,2,0,5/22/19,1,0,1,0
13700,CenturyLink,profit,132,52,Telecommunications,"Get the details of new research conducted by @IDGWorld on the need for adaptive network technologies to address digital transformation challenges, the benefits and measured successes of those companies deploying adaptive networking and more: https://t.co/jkjZu7npbR https://t.co/dTCLPhDkEy",original,0,1,1,7,3,8/15/19,1,0,0,1
43716,Chemours,profit,454,49,Chemicals,"From becoming the first female commander of the International Space Station to advocating for #STEM education for girls, @AstroPeggy continues to inspire us all to reach for the stars. On #NationalSpaceDay, we celebrate her achievements in space exploration and #STEM 🚀 🛰️ 🌎",original,1,0,0,2,0,5/3/19,1,0,1,0
44589,Franklin Resources,profit,467,54,Financials,Latest global macro views: learn about updates to proprietary ESG scores across 56 countries. https://t.co/tzYXUNiaIH,original,0,0,1,0,0,10/23/19,1,0,0,0
31235,IQVIA Holdings,profit,305,50,Health Care,Learn how to sustain launch success and discuss the ways companies launching #orphanmedicines can learn from mainstream launches at our upcoming #PPWebinar. Join the debate in 2 weeks with #IQVIA's Angela McFarlane and @pharmaphorum: https://t.co/NrE4Tf2BYS #rarediseases https://t.co/FSu0jv85Co,original,1,1,1,5,4,5/30/19,1,0,0,0
42444,Arthur J. Gallagher,profit,435,48,Financials,"Enjoy the morning with your family before you head over to Halsted Street for the Pride Parade. There will be live music, kids crafts, balloon artists, face painters, a juggler, baseball activities, giveaways and more. https://t.co/rL6eHA4eXC #lifeatgallagher #pride https://t.co/J1ZdgDUhoB",original,1,1,1,0,0,6/24/19,1,0,0,1
32173,Anthem,profit,33,56,Healthcare,"On #WorldCancerDay, we recognize that we can make healthcare simpler for those affected by cancer by empowering them with the resources they need to fight the battle, make a plan, and support others. We are Stronger Together → https://t.co/Oe9FY7vhMt https://t.co/I9a2JNUSyf",original,1,1,1,8,2,2/4/19,1,1,1,0
44998,ABM Industries,profit,463,52,Business Services,"Chillers are an essential part of any building, but without proper maintenance, the costs of repairs can add up quickly. Can you afford the cost of a new chiller? Let us help you keep your chiller performing at its best. https://t.co/DI8W8MGyvN https://t.co/1WSMMCpVUK",original,0,1,1,1,1,7/26/19,1,0,0,0
8822,General Dynamics,profit,92,51,Aerospace & Defense,Learn how the HOOK3 radio increases confidence in search and rescue missions with enhanced features and new capabilities. #ASC19 #SAR  Learn more: https://t.co/j4QkCG91ly https://t.co/QNPaHggLjo,original,1,1,1,11,4,9/18/19,1,0,0,0
37308,Huntington Ingalls Industries,profit,371,46,Aerospace & Defense,"#TSDisHiring a #logistics support professional to join the CNAL Assessment Team, on-board aircraft carriers. The candidate will prepare databases for the assessments, build and break down assessment books and document equipment discrepancies. Apply: https://t.co/H1VkbYPOVL https://t.co/ia4AgO3si6",original,1,1,1,2,0,7/17/19,1,0,0,0
49258,Cisco Systems,profit,64,65,Technology,"Colombian president @IvanDuque visits Cisco to discuss how digital can drive social and economic impact for all Colombians. ""Cisco's CDA program will help redefine education and enable Colombia to be a leader in... the new digital economy."" - Cisco SVP @MichaelTimmeny https://t.co/tgvSzx25Tw",original,0,1,0,387,175,5/8/19,1,0,1,1
36108,Brighthouse Financial,profit,342,45,Financials,"“In nature, I am part of a much bigger sense of living, of being alive.” Dami hikes almost 500 miles a year, to help her connect with nature. Watch her story now ⬇️ https://t.co/PWC8Rn03ZE",original,0,1,0,2,1,4/24/19,1,0,0,0
17475,DaVita,profit,188,54,Health Care,"The New Year is a great time to reflect on ways to improve health. With a renewed focus on health in 2019, empower yourself to achieve your unique health goal following these simple strategies: https://t.co/pfQrNottcU https://t.co/nV2tYV8o7o",original,0,1,1,2,1,1/3/19,1,0,1,0
30903,American Family Insurance Group,profit,306,51,Financials,See how @JJWatt supports Robby’s dream of cleaner waterways in his community. https://t.co/ioLRS4n7er https://t.co/uHu3uokyQX,original,0,1,1,279,29,9/16/19,1,0,1,0
32934,Republic Services,profit,314,52,Business Services,Plastic bags can get caught in the machinery causing delays and damage to equipment. Never bag or bundle your recyclables. Items should be placed in the container individually. Learn more: https://t.co/W2hwalM9cU https://t.co/a9HtavEO2j,original,0,1,1,4,7,5/22/19,1,0,1,0
14405,Dollar Tree,profit,135,45,Retailing,"Drumroll, please... Our Featured Follower of the Week is @daniela_diaries! Check out our Instagram @dollartree to see what this TREE-rific follower created with products she found at Dollar Tree! https://t.co/vwYLLtMObw https://t.co/95QmdL35u7",original,0,1,1,10,3,2/8/19,1,0,0,0
51207,Merck,profit,76,63,Healthcare,Learn more about our latest advancement in #infectiousdiseases: https://t.co/ve2B4l07cu $MRK https://t.co/hHTnRFjIqr,original,1,1,1,26,12,7/17/19,1,0,0,0
48697,Lockheed Martin,profit,60,59,Aerospace & Defense,Get the latest scoop on the innovative projects our scientists and engineers are working on sent right to your email.,original,0,0,0,85,23,2/6/19,1,0,0,0
4375,Caterpillar,profit,58,56,Industrials,Read our Chairman &amp; CEO Jim Umpleby's full remarks from our recently released Annual Report: https://t.co/MTrWHl38Ws,original,0,0,1,38,5,5/15/19,1,0,0,0
48481,Centene,profit,51,51,Healthcare,"Interested in a fast-paced, innovation-driven work environment? Centene’s Information Technology team is #hiring! https://t.co/jrHtv0tlVZ https://t.co/kz43N0MGI2",original,1,1,1,2,0,5/1/19,1,0,0,0
7842,ConocoPhillips,profit,86,55,Energy,Tonight is the last Big + Bright Friday Night of the @astros regular season. Join us for a Tejano-themed celebration after we cheer on the 'Stros to #TakeItBack! Our thanks to #ConocoPhillips employees for the great shots from the field and the stands. https://t.co/JgmhjEF3WE,original,1,1,0,6,1,9/20/19,1,0,0,0
47466,NetApp,profit,483,53,Technology,Be the difference. Become a change agent and lead the charge to make your enterprise a data thriver. #HCI #NetAppHCI https://t.co/OOk7tbGXlM,original,1,0,1,6,1,2/6/19,1,0,0,0
37325,Huntington Ingalls Industries,profit,371,46,Aerospace & Defense,"#TSDisHiring a Software Architect to work at the @usairforce Research Laboratory (AFRL) Information Directorate in Rome, NY. Read more about the preferred quals and apply: https://t.co/jzKDRsyWRt. #MDISjobs #softwarearchitect https://t.co/dQhlXExIxS",original,1,1,1,0,0,6/6/19,1,0,0,0
28472,Lam Research,profit,287,54,Technology,"By controlling the size of #quantum dots, researchers at @UniOulu were able to fine tune how they react to different colors. @physorg_com shares why this discovery could revolutionize healthcare &amp; sensing #technology: https://t.co/zw9zTCKdtc https://t.co/9iw5oJQp0p",original,1,1,1,4,0,11/1/19,1,0,1,0
30247,AES,profit,296,54,Energy,"We’re improving lives in #Chile. Together with the Minister of National Assets, the Tocopilla City Hall, the Province Governor and other community members, the @AESGener Foundation recently opened a public green space for families. https://t.co/kZVB82vkgh",original,1,1,0,21,6,3/8/19,1,0,1,0
42053,Alleghany,profit,437,46,Financials,"Due to inclement weather, pools in Boyce, North, Settlers Cabin, and South parks are closing for the day at 3:30 pm on Thursday, June 20.  They will reopen at 11:30 am on Friday, June 21, weather and conditions permitting. https://t.co/JWZTWOAYi6",original,0,1,0,2,0,6/20/19,1,0,0,1
34872,Adobe,profit,339,59,Technology,"We stand with pregnant and parenting employees and urge Congress to pass the Pregnant Workers Fairness Act, an important step toward ensuring the health, safety, and productivity of our modern workforce. Learn more: https://t.co/IlcqtjtxyO #PWFA #PregnantAtWork https://t.co/x4d3xHcC50",original,1,1,1,44,11,5/14/19,1,0,1,0
